Version 4
SHEET 1 3376 1668
WIRE -512 48 -544 48
WIRE 224 48 -432 48
WIRE 224 64 -32 64
WIRE 224 80 48 80
WIRE 368 80 288 80
WIRE 224 96 128 96
WIRE -544 160 -544 48
WIRE 224 160 -464 160
WIRE 880 160 880 32
WIRE 1664 160 1472 160
WIRE 2096 160 2096 32
WIRE 224 176 -368 176
WIRE 48 192 48 80
WIRE 224 192 48 192
WIRE 336 192 288 192
WIRE 128 208 128 96
WIRE 224 208 128 208
WIRE 368 208 368 80
WIRE 416 208 368 208
WIRE 1232 208 1232 128
WIRE 1264 208 1232 208
WIRE 1408 208 1408 160
WIRE 1408 208 1328 208
WIRE 1696 208 1472 208
WIRE 336 224 336 192
WIRE 416 224 336 224
WIRE 1264 240 1248 240
WIRE 416 256 336 256
WIRE 528 256 480 256
WIRE 1408 256 1408 208
WIRE 1728 256 1472 256
WIRE 416 272 368 272
WIRE -544 288 -544 160
WIRE -512 288 -544 288
WIRE 224 288 -432 288
WIRE 336 288 336 256
WIRE 336 288 288 288
WIRE 880 288 880 240
WIRE 1120 288 880 288
WIRE 2096 288 2096 240
WIRE 2336 288 2096 288
WIRE -32 304 -32 64
WIRE 224 304 -32 304
WIRE 1248 304 1248 240
WIRE 1248 304 1184 304
WIRE 2576 304 2400 304
WIRE 224 320 -272 320
WIRE 1056 320 1056 16
WIRE 1120 320 1056 320
WIRE 2272 320 2272 16
WIRE 2336 320 2272 320
WIRE 128 336 128 208
WIRE 224 336 128 336
WIRE 880 352 880 288
WIRE 1664 352 1664 160
WIRE 1664 352 1472 352
WIRE 2096 352 2096 288
WIRE 2576 368 2576 304
WIRE 2624 368 2576 368
WIRE 1248 384 1248 304
WIRE 1264 384 1248 384
WIRE 1360 384 1328 384
WIRE -544 400 -544 288
WIRE 224 400 -464 400
WIRE 368 400 368 272
WIRE 368 400 288 400
WIRE 1360 400 1360 384
WIRE 1408 400 1408 352
WIRE 1408 400 1360 400
WIRE 1696 400 1696 208
WIRE 1696 400 1472 400
WIRE 2624 400 2576 400
WIRE -368 416 -368 176
WIRE 224 416 -368 416
WIRE 1264 416 1248 416
WIRE -272 432 -272 320
WIRE 224 432 -272 432
WIRE 128 448 128 336
WIRE 224 448 128 448
WIRE 528 448 528 256
WIRE 624 464 592 464
WIRE 880 480 880 432
WIRE 1120 480 880 480
WIRE 2096 480 2096 432
